ID,hr,pt,sc,delta_hr,delta_pt,delta_sc,time,UserType,,,,
gw7921,[phone],[phone],0.[phone],3.75,-8.36,-4.55,491.115,mobile,,,,
gw8243,[phone],[phone],4.[phone],-18.42,-2.31,3.165,461.48,mobile,,,,
gw5920,[phone],[phone],3.[phone],16.43,1.59,0.365,361.63,mobile,,,,
gw4571,[phone],[phone],3.41133427,10.17,-13.11,-3.61,350.71,mobile,,,,
gw9130,[phone],[phone],2.[phone],-3.67,-1.24,0.77,347.66,mobile,,,,
gw1986,[phone],[phone],1.[phone],90.93,-4.08,-2.07,342.675,mobile,,,,
gw8243,[phone],[phone],3.[phone],29.5,-1.3,-3.4,316.275,mobile,,,,
gw2674,[phone],[phone],1.[phone],28.82,-15.68,-1.23,310.745,mobile,,,,
gw5920,[phone],[phone],4.[phone],22.02,1.19,4.505,309.825,mobile,,,,
gw8402,[phone],[phone],1.[phone],-5.62,-1.29,-0.545,298.645,mobile,,,,
gw2674,[phone],[phone],1.[phone],-20.87,-7.16,0.07,295.46,mobile,,,,
gw8402,[phone],[phone],2.[phone],1.47,-1.63,-0.09,269.265,mobile,,,,
gw9130,[phone],[phone],3.[phone],-31.55,-2.8,-1.865,260.79,mobile,,,,
gw8243,[phone],[phone],2.[phone],81.64,-3.06,0,260.13,mobile,,,,
gw4614,[phone],[phone],2.[phone],-10.19,0,-0.08,258.74,mobile,,,,
gw2674,[phone],[phone],2.02796372,8.4,-12.41,-0.03,256.86,mobile,,,,
gw3336,[phone],[phone],2.[phone],-80.54,-19.53,-3.45,255.555,mobile,,,,
gw3083,[phone],[phone],6.[phone],4.22,-1.62,0.33,250.37,mobile,,,,
gw4110,[phone],[phone],1.[phone],-1.23,-6.03,-0.205,248.22,mobile,,,,
gw7921,[phone],[phone],4.[phone],14.31,1.3,3.705,248.065,mobile,,,,
gw2778,[phone],[phone],1.[phone],-2.97,0.35,0.08,247.835,mobile,,,,
gw7408,[phone],[phone],6.[phone],5.585,-2.43,0.96,244.405,mobile,,,,
gw5920,[phone],[phone],3.[phone],0.92,0.07,-0.075,244.26,mobile,,,,
gw2674,[phone],[phone],2.[phone],-17.48,-1.28,-0.76,236.6,mobile,,,,
gw6297,[phone],[phone],2.[phone],33.65,-1.53,-1.065,236.505,mobile,,,,
gw4571,[phone],77.702525,2.[phone],-47.175,-0.61,-0.865,235.835,mobile,,,,
gw8993,[phone],[phone],0,-11.06,-0.19,0,234.975,mobile,,,,
gw8993,[phone],[phone],5.[phone],-3.52,-0.49,-2.065,232.36,mobile,,,,
gw8630,[phone],[phone],2.[phone],38.14,1.43,-0.03,227.3,mobile,,,,
gw8243,[phone],[phone],2.[phone],-18.3,-0.18,-0.37,227.14,mobile,,,,
gw4614,[phone],[phone],2.56406768,1.09,-1.35,0.3,225.455,mobile,,,,
gw8243,[phone],[phone],3.[phone],15.84,-0.38,-1.22,219.395,mobile,,,,
gw8630,[phone],[phone],1.[phone],-1.74,0.38,-0.1,218.995,mobile,,,,
gw2426,[phone],[phone],1.[phone],9.6,-1.63,0.295,212.305,mobile,,,,
gw2778,[phone],[phone],2.[phone],8.53,0.3,-0.025,212.27,mobile,,,,
gw7921,[phone],[phone],2.[phone],-1.81,-0.13,-0.74,210.13,mobile,,,,
gw1530,[phone],[phone],5.[phone],7.65,0.07,7.305,209.105,mobile,,,,
gw9315,[phone],[phone],7.[phone],-15.215,-0.23,-0.925,208.055,mobile,,,,
gw8243,[phone],[phone],3.[phone],37.73,5.91,0,207.035,mobile,,,,
gw5016,[phone],[phone],6.57547118,16.99,-0.32,-0.66,205.625,mobile,,,,
gw5016,[phone],[phone],4.[phone],39.72,0.09,-1.455,204.41,mobile,,,,
gw8861,[phone],[phone],3.[phone],4.44,-1.05,-0.8,197.5,mobile,,,,
gw4614,[phone],[phone],1.[phone],-6.58,-0.16,0.055,197.26,mobile,,,,
gw8861,[phone],[phone],2.[phone],2.25,-2.12,-0.215,194.74,mobile,,,,
gw6246,[phone],[phone],3.65127907,-40.335,-0.16,0.435,193.315,mobile,,,,
gw4614,[phone],[phone],2.[phone],49.17,-5.98,-1.94,191.17,mobile,,,,
gw8993,[phone],[phone],4.[phone],7.98,0.36,2.985,188.565,mobile,,,,
gw2674,[phone],[phone],1.17187915,18.8,-0.36,-0.08,187.385,mobile,,,,
gw2853,[phone],[phone],1.[phone],-6.03,-1.68,-0.485,187.1,mobile,,,,
gw8243,[phone],[phone],3.[phone],9.37,0.07,-0.485,186.715,mobile,,,,
gw8993,[phone],[phone],0,22.105,-0.13,0,184.3,mobile,,,,
gw6246,[phone],[phone],3.[phone],-47.54,-0.1,-0.105,183.345,mobile,,,,
gw7921,[phone],[phone],7.[phone],6.31,-2.99,-2.095,181.64,mobile,,,,
gw4571,[phone],[phone],4.[phone],18.12,-0.23,-0.27,181.13,mobile,,,,
gw5016,[phone],[phone],6.[phone],1.94,0.83,0.355,180.915,mobile,,,,
gw7921,[phone],[phone],5.[phone],-16.38,-0.99,-1.285,180.07,mobile,,,,
gw4614,[phone],[phone],1.[phone],9.5,0.07,-0.47,179.405,mobile,,,,
gw7810,[phone],[phone],2.[phone],17.585,0.24,-0.34,179.205,mobile,,,,
gw9315,[phone],[phone],3.[phone],3.24,-0.12,-1.54,176.01,mobile,,,,
gw7810,[phone],[phone],2.[phone],8.49,-0.02,0.245,175.355,mobile,,,,
gw8993,[phone],[phone],2.[phone],7.865,-0.07,-0.355,175.095,mobile,,,,
gw7810,[phone],[phone],2.[phone],-8.25,-0.75,0.225,174.1,mobile,,,,
gw4110,[phone],[phone],1.[phone],1.43,-3.75,-0.265,173.85,mobile,,,,
gw8402,[phone],[phone],1.[phone],0.73,-0.7,-0.23,172.16,mobile,,,,
gw3336,[phone],[phone],1.[phone],-1.595,-2.34,-1.18,171.425,mobile,,,,
gw8630,[phone],[phone],2.[phone],17.7,0.93,0.895,167.085,mobile,,,,
gw6246,[phone],[phone],4.[phone],-42.44,-0.72,-0.555,166.14,mobile,,,,
gw2778,[phone],[phone],1.[phone],11.13,-5.69,-0.36,159.13,mobile,,,,
gw5920,[phone],[phone],4.[phone],87.28,-2.43,-4.47,158.67,mobile,,,,
gw2778,[phone],[phone],1.[phone],-4.69,-1.58,-0.43,157.29,mobile,,,,
gw4110,[phone],[phone],0.[phone],6.45,-1.41,0.04,156.725,mobile,,,,
gw2778,[phone],[phone],1.79735196,-15.18,-0.48,-0.48,152.205,mobile,,,,
gw2674,[phone],[phone],1.[phone],71.79,-4.02,-2.19,151.915,mobile,,,,
gw7408,[phone],[phone],3.[phone],11.74,-0.03,-0.16,144.2,mobile,,,,
gw2674,[phone],[phone],1.[phone],5.05,-0.92,0.77,143.48,mobile,,,,
gw7408,[phone],[phone],1.[phone],-6.7,-1.59,-0.27,139.905,mobile,,,,
gw6297,[phone],[phone],0,25.31,-1.04,0,135.705,mobile,,,,
gw6297,[phone],[phone],1.[phone],13.26,-3.15,-0.54,133.15,mobile,,,,
gw3336,[phone],[phone],4.[phone],10.17,-0.41,-0.51,123.23,mobile,,,,
gw2778,[phone],[phone],1.[phone],6,-0.59,-0.255,121.66,mobile,,,,
gw1986,[phone],[phone],1.[phone],31.21,-2.32,0,116.525,mobile,,,,
gw8993,[phone],[phone],3.[phone],7.21,0.43,-1.725,116.495,mobile,,,,
gw6297,[phone],[phone],2.[phone],5.1,-0.32,-0.15,113.505,mobile,,,,
gw2674,[phone],[phone],3.41,25.28,-0.52,0.72,111.185,mobile,,,,
gw2778,[phone],[phone],0.[phone],9.32,0.04,-0.575,111.16,mobile,,,,
gw2853,[phone],[phone],0,-57.76,-1,0,110.175,mobile,,,,
gw6297,[phone],[phone],2.[phone],6.59,-0.33,0.145,109.735,mobile,,,,
gw2426,[phone],[phone],0.[phone],16.395,-3.76,-0.52,107.58,mobile,,,,
gw2426,[phone],[phone],0.874875,8.085,-0.95,-0.07,102.225,mobile,,,,
gw8993,[phone],[phone],2.[phone],59.385,-6.77,-3.3,97.06,mobile,,,,
gw8243,[phone],[phone],3.[phone],-12.15,-0.21,-0.56,96.86,mobile,,,,
gw2778,[phone],[phone],1.[phone],-4.29,-1.48,-1.185,96.37,mobile,,,,
gw7408,[phone],[phone],1.[phone],3.64,-0.17,-0.07,88.035,mobile,,,,
gw7921,[phone],[phone],5.3779375,20.88,-0.13,0.025,83.045,mobile,,,,
gw2778,[phone],[phone],2.[phone],-25.91,-0.07,-0.7,78.11,mobile,,,,
gw1986,[phone],[phone],2.32325974,-2.55,-0.84,-0.11,74.215,mobile,,,,
gw2255,65.93257,94.4375,6.12881,-2.25,-0.28,-0.82,71.97,mobile,,,,
gw9315,[phone],[phone],0,-18.92,0.13,0,71.47,mobile,,,,
gw1501,[phone],[phone],3.[phone],-13.13,-2.15,1.98,416.595,vr,,,,
gw9674,87.41553377,80.4957786,3.122005106,3.49,1.02,-0.48,392.955,vr,,,,
gw6246,77.89763305,86.41147673,4.08341878,-4.47,0.85,-2.59,343.195,vr,,,,
gw3336,80.40520972,78.53590793,0.662099744,115.185,1.13,-0.93,320.615,vr,,,,
gw1530,62.99884264,86.96396495,11.81540526,-13.225,-4.57,-5.775,316.885,vr,,,,
gw8443,69.33378578,91.27134503,5.662237612,-6.72,1.05,-1.605,308.675,vr,,,,
gw7810,59.89560666,76.84843173,2.733873597,-1.98,-0.13,1.58,303.96,vr,,,,
gw2109,86.80583821,94.09410767,3.509204213,25.07,4.16,3.585,290.475,vr,,,,
gw5920,66.90131859,85.62570844,3.831541769,8.88,-7.9,-5.505,274.215,vr,,,,
gw5016,79.67451903,84.88840652,4.627860728,-37.21,0.47,-0.805,271.855,vr,,,,
gw4110,87.330598,89.67565512,2.137511603,-12.435,0.14,-0.01,271.31,vr,,,,
gw9905,64.56633333,89.49017255,2.989747059,-6.235,-2.56,0.53,267.28,vr,,,,
gw8443,70.96078381,91.96658915,3.861679587,-0.61,-0.96,-0.265,263.98,vr,,,,
gw9905,68.66276755,89.38728284,3.810227589,1.05,1.01,1.285,262.47,vr,,,,
gw3346,62.83178555,86.12848897,1.920598311,9.89,0.78,-0.01,259.46,vr,,,,
gw5016,80.04724885,76.28186328,4.229841601,-14.6,-0.28,-0.3,257.19,vr,,,,
gw3039,69.90149422,77.17992122,0.927481618,-1.45,-0.38,-0.175,254.44,vr,,,,
gw5016,75.48687446,82.15480384,5.488729294,-10.3,0.98,1.245,253.645,vr,,,,
gw2255,68.42911497,92.96272539,4.310479735,-1.5,-2.22,0.725,249.815,vr,,,,
gw2972,69.76322338,94.1533576,4.114215196,2.97,-1.79,0.13,248.92,vr,,,,
gw1501,85.53584346,94.83107551,2.219075506,-2.09,-2.52,0.075,247.785,vr,,,,
gw2972,60.06408479,93.99689768,5.085440277,-9.58,-1.77,0.21,247.665,vr,,,,
gw2972,64.67958316,93.49106776,1.281422998,-3.945,-0.7,0.17,239.615,vr,,,,
gw3893,55.61070374,86.89670005,1.095838166,10.81,-0.59,0.025,239.155,vr,,,,
gw3709,53.50398961,91.82037403,2.444524675,17.36,-0.34,2.54,235.33,vr,,,,
gw7810,57.48007754,77.42891946,3.463586793,22.27,-0.31,-0.025,233.985,vr,,,,
gw8630,70.8532337,89.72375418,2.952121656,-1.89,0.69,-1.725,229.195,vr,,,,
gw9905,61.73166592,84.61086099,2.482195067,1.51,-4.9,1.23,228.45,vr,,,,
gw8402,52.46037577,77.2477005,1.391727426,-15.2,-0.06,-0.895,228.425,vr,,,,
gw8630,64.11424114,87.39257246,3.443677536,10.13,1.44,0.375,224.725,vr,,,,
gw4614,79.52854942,90.82123877,2.358382542,31.14,-7.06,0.555,221.76,vr,,,,
gw3709,66.36681314,88.44532858,1.500091053,-0.175,-3.6,-0.135,217.935,vr,,,,
gw5016,68.72781306,76.56476465,4.141896092,-18.17,-0.29,-0.06,214.965,vr,,,,
gw9846,62.56840179,89.9190258,2.488183254,32.53,-4.34,0.115,209.24,vr,,,,
gw2972,71.06987235,94.26412813,5.934381021,-11.95,-0.22,-1.785,208.605,vr,,,,
gw1530,71.90848086,91.58868421,5.356594896,14.84,-0.25,1.2,208.57,vr,,,,
gw8443,70.50173145,90.89872792,4.369031213,1.92,-1.17,-0.43,207.585,vr,,,,
gw8630,74.93171215,81.99049383,1.993654971,6.59,-0.61,-0.13,206.385,vr,,,,
gw8630,63.75043882,82.46393908,1.372183789,-6.385,0.25,-0.15,204.67,vr,,,,
gw7408,75.49598131,90.94278217,3.871337168,6.52,-0.59,-0.66,200.005,vr,,,,
gw8630,65.68278672,89.01816295,3.473757135,-0.11,1.01,-0.06,197.065,vr,,,,
gw8630,63.10984447,85.57288551,2.287918597,-2.765,2.34,2.225,196.46,vr,,,,
gw8402,58.3591649,78.50978858,1.650628964,13.14,-0.3,-0.71,196.155,vr,,,,
gw8443,57.61505177,87.86520706,3.838934227,0.51,0.57,-0.26,195.58,vr,,,,
gw1530,80.42371747,82.37002478,8.595213755,-7.8,-5.04,0.2,194.615,vr,,,,
gw6246,97.92698305,89.53086441,2.730935028,-48.42,-0.54,1.4,194.49,vr,,,,
gw8443,72.2917842,85.1426299,3.663992577,-19.525,0.25,-0.7,193.09,vr,,,,
gw5016,74.59872346,77.19134458,4.576777354,-30.73,-1.28,0.06,192.86,vr,,,,
gw1530,81.30470085,91.32908832,6.033008547,-27.88,-4.21,1.14,192.585,vr,,,,
gw2109,85.03959759,92.07,3.569609158,-7.26,-14.11,-4.12,192.245,vr,,,,
gw9315,108.9921433,88.45952233,4.532276675,6.755,1.8,4.6,190.985,vr,,,,
gw8630,77.46469059,90.31838794,2.210208008,-3.805,-0.28,-0.81,190.98,vr,,,,
gw3039,77.50448276,80.24194153,1.727638681,-14.96,0.3,-0.14,190.055,vr,,,,
gw8443,68.73921447,90.09352455,4.399643411,-2.88,1.19,-2.205,190.01,vr,,,,
gw3039,73.11125084,80.42975051,1.119359407,-7.59,-0.23,-0.315,187.725,vr,,,,
gw5016,73.4202096,81.16376724,5.86070877,8.49,0.47,1.55,186.975,vr,,,,
gw9315,101.7316245,80.35649086,3.404433896,-32,-0.63,-0.915,186.585,vr,,,,
gw1530,73.82263386,93.8336665,4.716007139,49.97,-1.83,0.355,186.325,vr,,,,
gw3709,65.64074544,91.584375,1.829996745,0.27,-0.69,0.27,185.635,vr,,,,
gw1501,73.83755417,80.68047275,1.802403152,-11.67,-3.2,0.26,185.15,vr,,,,
gw7810,69.59384337,72.9996544,2.273846154,-0.85,-0.59,-0.06,184.58,vr,,,,
gw9315,106.826697,88.48927828,3.365370611,-32.825,-5.98,-4.445,184.57,vr,,,,
gw9905,60.90154182,76.90466393,1.876816316,7.85,0.52,0.77,184.035,vr,,,,
gw9674,108.6544372,88.51317516,3.805527511,-67.125,1.77,-0.165,182.245,vr,,,,
gw8630,65.45990625,90.1563625,2.98538125,7.62,0.93,-0.715,181.915,vr,,,,
gw7408,68.58545606,78.7307564,4.73881535,-5.85,-0.19,-0.85,181.875,vr,,,,
gw6246,83.61661976,81.59107984,3.331174612,10.81,0.09,-1.87,179.225,vr,,,,
gw9846,75.08666046,83.68248914,1.803743017,24.3,0.55,0.09,178.965,vr,,,,
gw1501,77.08250314,85.0370389,2.208262233,-22.44,-3.99,0.635,178.305,vr,,,,
gw1501,73.49089492,94.6977194,3.738888568,-17.935,0.11,0.77,177.51,vr,,,,
gw9905,70.11687939,91.65409251,1.899192037,5.78,-2.8,0.635,176.85,vr,,,,
gw2109,82.44253607,91.97125416,4.676107103,9.565,-0.92,-0.075,176.515,vr,,,,
gw1501,79.82133923,92.21536955,1.670631712,-41.98,-6.28,-0.12,176.365,vr,,,,
gw3709,65.23206046,87.86559268,1.258910103,-5.14,-0.77,0.02,176.335,vr,,,,
gw2255,65.99826117,94.76826117,5.070388316,-10.78,-0.28,1.35,175.855,vr,,,,
gw8630,59.44482129,87.98798253,3.012025417,35.61,0.73,-0.57,175.225,vr,,,,
gw3039,73.1761339,80.43068758,1.422828709,-8.28,0.09,0.08,175.155,vr,,,,
gw9846,62.0276491,82.37320388,2.592454924,32.72,0.43,-0.125,174.9,vr,,,,
gw3709,68.14459708,89.47452034,1.569520338,-6.15,-1.59,0.11,174.67,vr,,,,
gw1501,78.13330759,91.09082606,1.89616857,-15.175,-1.87,0.44,174.07,vr,,,,
gw7810,61.5556066,75.57769562,2.482171572,4.54,-0.22,-0.11,174.05,vr,,,,
gw2255,64.29996044,94.02863664,4.508840536,-2.85,-0.89,0.245,173.885,vr,,,,
gw9846,82.11382099,88.89657081,3.678012221,35.61,0.29,-1.005,173.565,vr,,,,
gw8630,76.58696787,91.52748996,2.832242303,-10.76,0.42,-0.32,173.385,vr,,,,
gw9846,74.38054264,82.90215265,2.202337507,-7.52,0.43,0.435,173.325,vr,,,,
gw2255,64.73939298,90.15726316,4.293164912,-3.21,-1.84,-2.245,173.09,vr,,,,
gw3039,87.36808063,92.35888353,2.002388008,-12.67,-1.17,-0.09,172.825,vr,,,,
gw8443,62.68931012,84.71549277,3.665775296,-13.64,0.35,-0.98,172.21,vr,,,,
gw9674,87.86056298,82.20394402,3.149729644,-48.43,0.79,-0.215,171.32,vr,,,,
gw2109,76.44907609,77.38590961,2.446824943,-4.29,0.16,-0.125,171.105,vr,,,,
gw9674,89.76360205,73.51996981,3.865371377,-53.885,0.18,-0.795,171.025,vr,,,,
gw6246,76.19365485,77.50292853,4.040819291,1.92,0,-1.605,170.525,vr,,,,
gw1530,87.44107928,94.18030646,6.108654231,4.42,-1.25,0.915,170.07,vr,,,,
gw6246,77.66183111,77.07730024,4.049691283,24.045,-0.11,0.085,169.715,vr,,,,
gw8630,64.89716107,82.36866443,1.770355705,-20.98,0.13,-0.14,169.565,vr,,,,
gw3709,70.78262242,83.85171926,1.282883569,11.24,-2.7,-0.18,169.515,vr,,,,
gw9674,95.13469936,81.05654407,3.660119673,-54.04,0.01,0.33,169.435,vr,,,,
gw3039,76.63160284,80.9071844,1.089003546,7.06,0.02,-0.41,168.635,vr,,,,
gw9674,103.5742716,85.88867092,4.432559489,-42.595,0.96,0.365,167.75,vr,,,,
gw2972,63.74776712,82.5552968,1.748730594,-36.81,-6.72,-0.02,167.44,vr,,,,211.8673469
gw9674,92.10070031,80.82122936,2.672853211,-22.55,0,0.415,167,vr,,,,
gw2972,68.18903226,89.79726703,2.501034946,-19.04,-2.95,0.03,166.765,vr,,,,
gw8630,61.44448312,91.03860786,2.872236389,25.15,0.54,-0.37,165.61,vr,,,,
gw2109,92.38369745,85.88070456,3.067238011,-1.21,-7.69,-0.51,164.965,vr,,,,
gw2109,103.0641559,92.04924488,2.028489752,-44.13,-3.1,0.52,164.47,vr,,,,
gw2972,63.72835058,93.92767498,3.671424224,9.86,-1.07,0.605,164.045,vr,,,,
gw8402,76.9386057,89.5066968,1.452729485,28.67,-1.89,-0.38,164.03,vr,,,,
gw2972,76.06259899,90.95725702,3.287411807,-23.58,-4.3,-0.84,163.765,vr,,,,
gw9846,62.87781281,84.18622623,1.96536036,13.09,-1.62,-0.03,163.675,vr,,,,
gw8630,64.59140543,86.78712785,2.249194396,-14.29,0.09,-0.66,162.46,vr,,,,
gw3039,88.96363225,92.68283213,2.372059179,-16.29,-0.14,0.195,161.935,vr,,,,
gw3336,79.97974695,86.28730084,2.209657919,-9.005,-2.74,-0.31,160.735,vr,,,,
gw5920,69.24195759,74.03619902,5.710950245,2.5,0.05,1.48,160.24,vr,,,,
gw4614,77.01585286,83.88972914,1.534604685,33.57,-0.18,-0.32,158.79,vr,,,,
gw4614,82.0915165,90.16248885,2.384402319,-10.075,1.04,-0.06,151.215,vr,,,,
gw7408,73.45922222,79.17038095,4.949555556,-2.37,-0.81,-0.085,149.465,vr,,,,
gw2853,53.27049823,94.45027562,2.17459364,16.25,-0.63,-0.215,140.605,vr,,,,
gw9674,59.51267834,75.80925363,2.015858653,30.69,0.27,-0.38,138.29,vr,,,,
gw1530,88.3291196,81.3801495,5.188812292,132.575,-7.72,-7.035,120.165,vr,,,,
gw1986,56.76188738,89.24876955,1.260286757,-2.46,-0.76,-0.4,112.755,vr,,,,
gw3336,83.05787589,95.15594272,3.284236277,10.36,-0.22,0.385,112.67,vr,,,,
gw6028,88.60677198,70.10129121,0,-20.99,-0.1,0,112.14,vr,,,,
gw5920,71.52384038,84.50196453,4.738663029,11.325,-0.2,-1.98,96.16,vr,,,,
